inventory_id,product_id,warehouse_location,quantity_available,quantity_reserved,reorder_level,reorder_quantity,last_restocked_date,unit_cost,total_inventory_value,status,Calculated_Value
INV0243,PRD0243,Chennai-WH5,459,3,50,250,2024-12-16,13197,6057423,In Stock,6057423
INV0244,PRD0244,Chennai-WH5,328,2,41,164,2023-07-25,13296,4361088,In Stock,4361088
INV0245,PRD0245,Delhi-WH2,302,11,37,185,2023-09-11,13212,3990024,In Stock,3990024
INV0246,PRD0246,Mumbai-WH1,459,19,34,102,2023-10-31,6279,2882061,In Stock,2882061
INV0247,PRD0247,Kolkata-WH6,67,11,37,185,2025-03-31,3210,215070,In Stock,215070
INV0248,PRD0248,Hyderabad-WH4,286,0,21,84,2023-09-12,2646,756756,In Stock,756756
INV0249,PRD0249,Bengaluru-WH3,2,0,46,92,2024-10-08,2441,4882,Low Stock,4882
INV0250,PRD0250,Mumbai-WH1,261,14,30,150,2024-10-03,3920,1023120,In Stock,1023120
INV0251,PRD0251,Hyderabad-WH4,46,9,18,90,2025-03-01,12779,587834,In Stock,587834
INV0252,PRD0252,Chennai-WH5,38,20,16,48,2024-04-06,15168,576384,In Stock,576384
INV0253,PRD0253,Hyderabad-WH4,364,4,47,235,2024-03-22,13556,4934384,In Stock,4934384
INV0254,PRD0254,Hyderabad-WH4,72,10,48,96,2024-09-26,3665,263880,In Stock,263880
INV0255,PRD0255,Kolkata-WH6,362,11,26,104,2023-11-06,6579,2381598,In Stock,2381598
INV0256,PRD0256,Kolkata-WH6,283,9,32,128,2024-11-02,10629,3008007,In Stock,3008007
INV0257,PRD0257,Delhi-WH2,222,0,42,126,2023-10-31,2144,475968,In Stock,475968
INV0258,PRD0258,Kolkata-WH6,425,18,10,20,2023-08-13,7206,3062550,In Stock,3062550
INV0259,PRD0259,Kolkata-WH6,204,10,24,120,2024-03-31,5971,1218084,In Stock,1218084
INV0260,PRD0260,Delhi-WH2,87,8,23,115,2023-12-22,12751,1109337,In Stock,1109337
INV0261,PRD0261,Chennai-WH5,470,10,45,180,2023-06-29,11165,5247550,In Stock,5247550
INV0262,PRD0262,Kolkata-WH6,248,16,43,129,2023-12-05,14155,3510440,In Stock,3510440
INV0263,PRD0263,Delhi-WH2,367,2,38,114,2024-08-26,713,261671,In Stock,261671
INV0264,PRD0264,Bengaluru-WH3,482,0,44,220,2023-08-30,2974,1433468,In Stock,1433468
INV0265,PRD0265,Kolkata-WH6,179,1,45,90,2023-10-20,1390,248810,In Stock,248810
INV0266,PRD0266,Chennai-WH5,499,5,10,50,2023-10-13,15225,7597275,In Stock,7597275
INV0267,PRD0267,Hyderabad-WH4,161,2,21,42,2024-06-29,2466,397026,In Stock,397026
INV0268,PRD0268,Mumbai-WH1,441,18,38,114,2024-01-14,13878,6120198,In Stock,6120198
INV0269,PRD0269,Hyderabad-WH4,236,18,14,56,2025-05-20,8650,2041400,In Stock,2041400
INV0270,PRD0270,Bengaluru-WH3,489,20,40,80,2024-11-21,8381,4098309,In Stock,4098309
INV0271,PRD0271,Kolkata-WH6,159,10,45,180,2024-02-11,5972,949548,In Stock,949548
INV0272,PRD0272,Chennai-WH5,408,14,46,230,2025-02-20,15435,6297480,In Stock,6297480
INV0273,PRD0273,Bengaluru-WH3,109,4,36,144,2024-04-04,12248,1335032,In Stock,1335032
INV0274,PRD0274,Kolkata-WH6,59,2,36,108,2024-10-21,2788,164492,In Stock,164492
INV0275,PRD0275,Mumbai-WH1,159,6,44,88,2023-07-30,3428,545052,In Stock,545052
INV0276,PRD0276,Bengaluru-WH3,23,17,19,95,2024-02-06,9602,220846,In Stock,220846
INV0277,PRD0277,Bengaluru-WH3,35,6,39,156,2024-09-14,5418,189630,Low Stock,189630
INV0278,PRD0278,Bengaluru-WH3,391,4,25,125,2024-12-17,7104,2777664,In Stock,2777664
INV0279,PRD0279,Chennai-WH5,441,13,27,54,2024-09-05,10330,4555530,In Stock,4555530
INV0280,PRD0280,Delhi-WH2,301,8,45,180,2024-12-29,8346,2512146,In Stock,2512146
INV0281,PRD0281,Delhi-WH2,280,10,29,87,2024-07-19,627,175560,In Stock,175560
INV0282,PRD0282,Delhi-WH2,152,17,35,70,2024-05-27,7232,1099264,In Stock,1099264
INV0283,PRD0283,Bengaluru-WH3,228,1,38,190,2024-06-26,13143,2996604,In Stock,2996604
INV0284,PRD0284,Mumbai-WH1,171,11,32,160,2023-12-04,10666,1823886,In Stock,1823886
INV0285,PRD0285,Chennai-WH5,93,1,10,40,2024-05-21,9618,894474,In Stock,894474
INV0286,PRD0286,Kolkata-WH6,252,9,50,100,2025-05-06,3238,815976,In Stock,815976
INV0287,PRD0287,Mumbai-WH1,455,2,24,48,2024-10-09,8771,3990805,In Stock,3990805
INV0288,PRD0288,Kolkata-WH6,48,0,48,144,2024-05-25,8700,417600,In Stock,417600
INV0289,PRD0289,Kolkata-WH6,482,12,38,76,2025-05-27,191,92062,In Stock,92062
INV0290,PRD0290,Mumbai-WH1,86,12,50,200,2024-02-18,3141,270126,In Stock,270126
INV0291,PRD0291,Kolkata-WH6,470,2,27,81,2023-06-24,8186,3847420,In Stock,3847420
INV0292,PRD0292,Hyderabad-WH4,69,10,21,84,2023-08-23,9687,668403,In Stock,668403
INV0293,PRD0293,Kolkata-WH6,440,1,36,72,2024-05-16,3066,1349040,In Stock,1349040
INV0294,PRD0294,Bengaluru-WH3,109,20,21,84,2024-09-16,11877,1294593,In Stock,1294593
INV0295,PRD0295,Mumbai-WH1,316,14,31,124,2023-08-07,3951,1248516,In Stock,1248516
INV0296,PRD0296,Kolkata-WH6,391,6,38,114,2024-10-10,6010,2349910,In Stock,2349910
INV0297,PRD0297,Kolkata-WH6,25,18,32,128,2025-04-13,12056,301400,Low Stock,301400
INV0298,PRD0298,Mumbai-WH1,118,0,14,70,2024-04-13,454,53572,In Stock,53572
INV0299,PRD0299,Kolkata-WH6,110,0,29,87,2025-05-30,7886,867460,In Stock,867460
INV0300,PRD0300,Bengaluru-WH3,1,0,27,54,2024-01-29,140,140,Low Stock,140
INV0301,PRD0301,Kolkata-WH6,259,9,49,98,2023-09-05,713,184667,In Stock,184667
INV0302,PRD0302,Mumbai-WH1,320,7,49,196,2025-03-15,849,271680,In Stock,271680
INV0303,PRD0303,Bengaluru-WH3,89,11,44,132,2024-07-10,811,72179,In Stock,72179
INV0304,PRD0304,Mumbai-WH1,174,11,19,95,2023-09-04,483,84042,In Stock,84042
INV0305,PRD0305,Chennai-WH5,208,18,41,82,2025-04-13,352,73216,In Stock,73216
INV0306,PRD0306,Chennai-WH5,292,1,37,74,2025-01-03,378,110376,In Stock,110376
INV0307,PRD0307,Bengaluru-WH3,224,1,40,120,2024-10-26,862,193088,In Stock,193088
INV0308,PRD0308,Kolkata-WH6,355,6,18,54,2025-01-27,1071,380205,In Stock,380205
INV0309,PRD0309,Delhi-WH2,297,0,33,66,2024-07-30,411,122067,In Stock,122067
INV0310,PRD0310,Bengaluru-WH3,193,10,20,40,2024-02-02,78,15054,In Stock,15054
INV0311,PRD0311,Mumbai-WH1,178,15,10,30,2024-07-16,455,80990,In Stock,80990
INV0312,PRD0312,Delhi-WH2,66,9,35,70,2024-10-06,542,35772,In Stock,35772
INV0313,PRD0313,Mumbai-WH1,94,20,47,141,2025-05-01,119,11186,In Stock,11186
INV0314,PRD0314,Delhi-WH2,398,7,19,76,2024-05-27,949,377702,In Stock,377702
INV0315,PRD0315,Chennai-WH5,7,0,12,60,2025-05-17,541,3787,Low Stock,3787
INV0316,PRD0316,Kolkata-WH6,125,17,10,50,2024-11-27,463,57875,In Stock,57875
INV0317,PRD0317,Mumbai-WH1,7,1,19,95,2024-07-30,696,4872,Low Stock,4872
INV0318,PRD0318,Chennai-WH5,406,0,18,72,2025-05-18,354,143724,In Stock,143724
INV0319,PRD0319,Bengaluru-WH3,466,18,39,195,2024-05-20,677,315482,In Stock,315482
INV0320,PRD0320,Delhi-WH2,95,18,15,75,2024-05-08,922,87590,In Stock,87590
INV0321,PRD0321,Delhi-WH2,23,13,24,72,2023-07-02,56,1288,Low Stock,1288
INV0322,PRD0322,Bengaluru-WH3,234,16,33,99,2023-09-11,342,80028,In Stock,80028
INV0323,PRD0323,Kolkata-WH6,237,19,11,33,2023-06-25,642,152154,In Stock,152154
INV0324,PRD0324,Delhi-WH2,46,7,32,64,2023-12-26,127,5842,In Stock,5842
INV0325,PRD0325,Mumbai-WH1,358,20,20,60,2023-09-01,907,324706,In Stock,324706
INV0326,PRD0326,Mumbai-WH1,466,16,43,215,2023-06-28,272,126752,In Stock,126752
INV0327,PRD0327,Hyderabad-WH4,289,3,16,32,2024-11-20,534,154326,In Stock,154326
INV0328,PRD0328,Bengaluru-WH3,274,17,33,66,2025-02-15,711,194814,In Stock,194814
INV0329,PRD0329,Kolkata-WH6,383,15,39,117,2025-06-13,373,142859,In Stock,142859
INV0330,PRD0330,Chennai-WH5,195,1,45,90,2024-06-05,98,19110,In Stock,19110
INV0331,PRD0331,Delhi-WH2,273,2,48,240,2025-03-08,287,78351,In Stock,78351
INV0332,PRD0332,Hyderabad-WH4,465,5,47,188,2024-05-28,191,88815,In Stock,88815
INV0333,PRD0333,Chennai-WH5,27,4,16,48,2024-10-24,800,21600,In Stock,21600
INV0334,PRD0334,Chennai-WH5,27,6,21,84,2024-12-24,483,13041,In Stock,13041
INV0335,PRD0335,Delhi-WH2,474,4,24,48,2024-03-08,508,240792,In Stock,240792
INV0336,PRD0336,Bengaluru-WH3,142,20,41,123,2023-11-05,559,79378,In Stock,79378
INV0337,PRD0337,Mumbai-WH1,268,13,17,68,2025-02-04,556,149008,In Stock,149008
INV0338,PRD0338,Kolkata-WH6,100,4,10,20,2023-11-01,89,8900,In Stock,8900
INV0339,PRD0339,Bengaluru-WH3,106,4,13,39,2023-11-05,609,64554,In Stock,64554
INV0340,PRD0340,Bengaluru-WH3,224,4,41,82,2024-02-28,642,143808,In Stock,143808
INV0341,PRD0341,Delhi-WH2,99,16,12,24,2024-08-24,620,61380,In Stock,61380
INV0342,PRD0342,Bengaluru-WH3,24,12,36,108,2023-06-26,755,18120,Low Stock,18120
INV0343,PRD0343,Kolkata-WH6,29,19,32,96,2024-09-16,992,28768,Low Stock,28768
INV0344,PRD0344,Chennai-WH5,182,3,35,105,2023-11-06,506,92092,In Stock,92092
INV0345,PRD0345,Chennai-WH5,11,1,20,100,2025-05-23,587,6457,Low Stock,6457
INV0346,PRD0346,Bengaluru-WH3,37,12,40,80,2023-12-03,80,2960,Low Stock,2960
INV0347,PRD0347,Delhi-WH2,489,3,43,86,2024-03-19,754,368706,In Stock,368706
INV0348,PRD0348,Bengaluru-WH3,494,2,44,220,2024-07-29,809,399646,In Stock,399646
INV0349,PRD0349,Delhi-WH2,290,3,15,75,2024-11-03,583,169070,In Stock,169070
INV0350,PRD0350,Hyderabad-WH4,28,17,33,132,2024-08-24,678,18984,Low Stock,18984
INV0351,PRD0351,Hyderabad-WH4,488,7,12,60,2023-11-27,109,53192,In Stock,53192
INV0352,PRD0352,Bengaluru-WH3,262,11,35,70,2024-04-29,550,144100,In Stock,144100
INV0353,PRD0353,Bengaluru-WH3,398,20,26,52,2024-09-17,108,42984,In Stock,42984
INV0354,PRD0354,Chennai-WH5,100,6,29,87,2025-01-25,808,80800,In Stock,80800
INV0355,PRD0355,Kolkata-WH6,4,4,29,145,2023-12-12,953,3812,Low Stock,3812
INV0356,PRD0356,Hyderabad-WH4,66,4,20,100,2023-10-22,121,7986,In Stock,7986
INV0357,PRD0357,Bengaluru-WH3,495,6,19,95,2025-05-05,260,128700,In Stock,128700
INV0358,PRD0358,Kolkata-WH6,424,17,31,124,2024-03-22,784,332416,In Stock,332416
INV0359,PRD0359,Chennai-WH5,51,20,42,84,2024-12-21,108,5508,In Stock,5508
INV0360,PRD0360,Kolkata-WH6,485,19,48,96,2025-03-22,446,216310,In Stock,216310
INV0361,PRD0361,Kolkata-WH6,327,9,25,50,2025-04-27,155,50685,In Stock,50685
INV0362,PRD0362,Bengaluru-WH3,349,7,34,102,2025-01-17,617,215333,In Stock,215333
INV0363,PRD0363,Kolkata-WH6,122,9,18,90,2024-01-01,132,16104,In Stock,16104
INV0364,PRD0364,Chennai-WH5,29,7,33,99,2024-03-01,564,16356,Low Stock,16356
INV0365,PRD0365,Kolkata-WH6,486,7,12,24,2023-09-12,420,204120,In Stock,204120
INV0366,PRD0366,Hyderabad-WH4,187,12,43,86,2024-07-10,786,146982,In Stock,146982
INV0367,PRD0367,Kolkata-WH6,189,12,39,156,2024-11-16,194,36666,In Stock,36666
INV0368,PRD0368,Chennai-WH5,232,8,35,140,2024-01-14,648,150336,In Stock,150336
INV0369,PRD0369,Chennai-WH5,223,15,33,132,2024-07-30,643,143389,In Stock,143389
INV0370,PRD0370,Chennai-WH5,372,12,48,96,2024-09-07,246,91512,In Stock,91512
INV0371,PRD0371,Mumbai-WH1,143,5,18,72,2024-04-11,352,50336,In Stock,50336
INV0372,PRD0372,Chennai-WH5,274,10,10,40,2024-11-25,442,121108,In Stock,121108
INV0373,PRD0373,Hyderabad-WH4,174,19,21,63,2024-05-19,109,18966,In Stock,18966
INV0374,PRD0374,Bengaluru-WH3,195,14,35,105,2023-10-17,1099,214305,In Stock,214305
INV0375,PRD0375,Delhi-WH2,232,7,27,108,2025-02-15,218,50576,In Stock,50576
INV0376,PRD0376,Mumbai-WH1,92,9,34,68,2025-05-07,89,8188,In Stock,8188
INV0377,PRD0377,Delhi-WH2,278,7,47,141,2024-08-22,636,176808,In Stock,176808
INV0378,PRD0378,Bengaluru-WH3,397,6,30,60,2024-09-29,294,116718,In Stock,116718
INV0379,PRD0379,Delhi-WH2,112,3,39,78,2023-07-24,589,65968,In Stock,65968
INV0380,PRD0380,Hyderabad-WH4,351,16,17,68,2023-12-12,759,266409,In Stock,266409
INV0381,PRD0381,Bengaluru-WH3,61,17,15,75,2023-09-26,204,12444,In Stock,12444
INV0382,PRD0382,Delhi-WH2,162,11,20,80,2023-12-21,167,27054,In Stock,27054
INV0383,PRD0383,Hyderabad-WH4,463,8,42,168,2025-05-20,486,225018,In Stock,225018
INV0384,PRD0384,Mumbai-WH1,347,3,41,205,2024-01-08,753,261291,In Stock,261291
INV0385,PRD0385,Kolkata-WH6,445,16,11,55,2024-06-07,399,177555,In Stock,177555
INV0386,PRD0386,Hyderabad-WH4,75,14,24,120,2023-11-06,888,66600,In Stock,66600
INV0387,PRD0387,Hyderabad-WH4,204,6,30,90,2024-10-15,542,110568,In Stock,110568
INV0388,PRD0388,Kolkata-WH6,142,1,13,52,2023-11-27,311,44162,In Stock,44162
INV0389,PRD0389,Mumbai-WH1,274,11,14,56,2025-04-18,796,218104,In Stock,218104
INV0390,PRD0390,Mumbai-WH1,23,4,12,60,2025-05-22,498,11454,In Stock,11454
INV0391,PRD0391,Bengaluru-WH3,65,5,14,56,2024-10-10,227,14755,In Stock,14755
INV0392,PRD0392,Mumbai-WH1,484,13,22,44,2025-03-03,754,364936,In Stock,364936
INV0393,PRD0393,Kolkata-WH6,495,3,46,138,2024-08-04,617,305415,In Stock,305415
INV0394,PRD0394,Hyderabad-WH4,321,5,15,30,2024-01-13,247,79287,In Stock,79287
INV0395,PRD0395,Bengaluru-WH3,193,11,49,147,2024-12-05,430,82990,In Stock,82990
INV0396,PRD0396,Chennai-WH5,464,20,11,33,2025-02-02,280,129920,In Stock,129920
INV0397,PRD0397,Delhi-WH2,438,11,41,123,2024-07-10,253,110814,In Stock,110814
INV0398,PRD0398,Delhi-WH2,423,4,23,69,2023-11-25,674,285102,In Stock,285102
INV0399,PRD0399,Delhi-WH2,394,19,38,114,2024-12-09,677,266738,In Stock,266738
INV0400,PRD0400,Bengaluru-WH3,89,11,10,50,2025-05-31,182,16198,In Stock,16198
INV0401,PRD0401,Bengaluru-WH3,457,7,24,72,2024-02-11,1212,553884,In Stock,553884
INV0402,PRD0402,Bengaluru-WH3,44,1,42,210,2024-08-03,1685,74140,In Stock,74140
INV0403,PRD0403,Hyderabad-WH4,25,1,45,135,2024-07-26,878,21950,Low Stock,21950
INV0404,PRD0404,Chennai-WH5,403,5,17,51,2024-07-18,1635,658905,In Stock,658905
INV0405,PRD0405,Mumbai-WH1,7,2,41,205,2023-10-04,811,5677,Low Stock,5677
INV0406,PRD0406,Delhi-WH2,432,17,45,135,2025-06-16,312,134784,In Stock,134784
INV0407,PRD0407,Hyderabad-WH4,252,8,50,200,2024-08-09,1619,407988,In Stock,407988
INV0408,PRD0408,Bengaluru-WH3,166,4,38,114,2024-01-24,197,32702,In Stock,32702
INV0409,PRD0409,Delhi-WH2,78,16,19,38,2025-04-03,580,45240,In Stock,45240
INV0410,PRD0410,Bengaluru-WH3,311,4,28,112,2025-01-17,78,24258,In Stock,24258
INV0411,PRD0411,Delhi-WH2,379,20,46,138,2023-12-23,954,361566,In Stock,361566
INV0412,PRD0412,Hyderabad-WH4,207,5,13,52,2024-01-26,392,81144,In Stock,81144
INV0413,PRD0413,Delhi-WH2,25,20,34,170,2024-02-29,291,7275,Low Stock,7275
INV0414,PRD0414,Chennai-WH5,331,1,17,68,2024-08-03,1215,402165,In Stock,402165
INV0415,PRD0415,Mumbai-WH1,251,7,27,54,2024-11-02,915,229665,In Stock,229665
INV0416,PRD0416,Bengaluru-WH3,117,3,45,180,2023-11-23,1152,134784,In Stock,134784
INV0417,PRD0417,Delhi-WH2,337,12,14,42,2024-08-07,838,282406,In Stock,282406
INV0418,PRD0418,Kolkata-WH6,260,12,28,84,2025-01-28,1335,347100,In Stock,347100
INV0419,PRD0419,Hyderabad-WH4,336,2,33,132,2024-04-02,297,99792,In Stock,99792
INV0420,PRD0420,Bengaluru-WH3,185,18,30,60,2023-12-19,372,68820,In Stock,68820
INV0421,PRD0421,Mumbai-WH1,34,13,33,132,2023-09-05,507,17238,In Stock,17238
INV0422,PRD0422,Bengaluru-WH3,392,13,31,124,2023-07-11,1709,669928,In Stock,669928
INV0423,PRD0423,Chennai-WH5,343,12,15,45,2025-02-18,345,118335,In Stock,118335
INV0424,PRD0424,Bengaluru-WH3,280,5,41,82,2024-10-24,1388,388640,In Stock,388640
INV0425,PRD0425,Bengaluru-WH3,70,5,11,55,2023-12-03,1000,70000,In Stock,70000
INV0426,PRD0426,Kolkata-WH6,36,15,49,98,2023-11-10,880,31680,Low Stock,31680
INV0427,PRD0427,Bengaluru-WH3,45,2,19,57,2025-01-29,1089,49005,In Stock,49005
INV0428,PRD0428,Chennai-WH5,366,12,37,185,2024-12-19,1130,413580,In Stock,413580
INV0429,PRD0429,Mumbai-WH1,232,18,35,175,2024-01-30,946,219472,In Stock,219472
INV0430,PRD0430,Hyderabad-WH4,218,7,41,82,2025-03-01,1434,312612,In Stock,312612
INV0431,PRD0431,Kolkata-WH6,224,0,34,170,2024-06-05,877,196448,In Stock,196448
INV0432,PRD0432,Chennai-WH5,493,19,43,215,2025-04-18,1876,924868,In Stock,924868
INV0433,PRD0433,Kolkata-WH6,180,6,25,100,2024-01-17,1170,210600,In Stock,210600
INV0434,PRD0434,Hyderabad-WH4,46,10,50,200,2024-01-02,124,5704,Low Stock,5704
INV0435,PRD0435,Kolkata-WH6,344,10,47,141,2024-02-17,346,119024,In Stock,119024
INV0436,PRD0436,Mumbai-WH1,23,18,20,40,2024-06-18,326,7498,In Stock,7498
INV0437,PRD0437,Hyderabad-WH4,178,8,41,164,2025-01-20,1401,249378,In Stock,249378
INV0438,PRD0438,Hyderabad-WH4,409,0,28,56,2023-06-25,375,153375,In Stock,153375
INV0439,PRD0439,Hyderabad-WH4,495,12,45,180,2024-05-05,1733,857835,In Stock,857835
INV0440,PRD0440,Hyderabad-WH4,390,12,37,148,2025-01-30,270,105300,In Stock,105300
INV0441,PRD0441,Mumbai-WH1,230,13,29,87,2024-07-22,1014,233220,In Stock,233220
INV0442,PRD0442,Bengaluru-WH3,353,10,12,24,2023-07-17,1018,359354,In Stock,359354
INV0443,PRD0443,Kolkata-WH6,180,7,30,150,2024-01-13,1482,266760,In Stock,266760
INV0444,PRD0444,Bengaluru-WH3,378,18,34,170,2025-03-16,1102,416556,In Stock,416556
INV0445,PRD0445,Mumbai-WH1,225,20,15,60,2023-11-11,123,27675,In Stock,27675
INV0446,PRD0446,Bengaluru-WH3,194,6,24,48,2025-06-04,749,145306,In Stock,145306
INV0447,PRD0447,Delhi-WH2,238,11,10,40,2023-10-14,2018,480284,In Stock,480284
INV0448,PRD0448,Hyderabad-WH4,82,6,39,195,2024-04-25,489,40098,In Stock,40098
INV0449,PRD0449,Chennai-WH5,436,9,30,120,2025-03-11,381,166116,In Stock,166116
INV0450,PRD0450,Hyderabad-WH4,472,13,28,84,2024-04-24,1789,844408,In Stock,844408
INV0451,PRD0451,Kolkata-WH6,134,7,28,112,2025-06-19,1211,162274,In Stock,162274
INV0452,PRD0452,Chennai-WH5,37,3,29,145,2025-01-27,1445,53465,In Stock,53465
INV0453,PRD0453,Delhi-WH2,125,8,48,192,2025-02-05,91,11375,In Stock,11375
INV0454,PRD0454,Bengaluru-WH3,115,13,46,184,2023-07-11,1033,118795,In Stock,118795
INV0455,PRD0455,Delhi-WH2,346,4,45,135,2023-08-11,910,314860,In Stock,314860
INV0456,PRD0456,Delhi-WH2,256,19,36,180,2024-02-02,2086,534016,In Stock,534016
INV0457,PRD0457,Kolkata-WH6,418,16,44,176,2023-10-04,1139,476102,In Stock,476102
INV0458,PRD0458,Chennai-WH5,53,14,10,30,2023-08-25,1697,89941,In Stock,89941
INV0459,PRD0459,Mumbai-WH1,58,15,40,160,2024-04-27,396,22968,In Stock,22968
INV0460,PRD0460,Kolkata-WH6,98,13,28,112,2024-06-02,358,35084,In Stock,35084
INV0461,PRD0461,Delhi-WH2,299,1,18,54,2023-07-04,248,74152,In Stock,74152
INV0462,PRD0462,Hyderabad-WH4,142,9,46,230,2023-08-28,716,101672,In Stock,101672
INV0463,PRD0463,Chennai-WH5,312,1,24,48,2023-11-15,298,92976,In Stock,92976
INV0464,PRD0464,Delhi-WH2,182,3,16,48,2024-10-08,913,166166,In Stock,166166
INV0465,PRD0465,Chennai-WH5,201,19,32,160,2024-01-04,1028,206628,In Stock,206628
INV0466,PRD0466,Kolkata-WH6,172,15,50,100,2025-01-12,833,143276,In Stock,143276
INV0467,PRD0467,Chennai-WH5,40,6,46,92,2024-03-17,477,19080,Low Stock,19080
INV0468,PRD0468,Delhi-WH2,282,8,29,116,2024-08-03,607,171174,In Stock,171174
INV0469,PRD0469,Delhi-WH2,43,17,14,56,2023-08-12,864,37152,In Stock,37152
INV0470,PRD0470,Delhi-WH2,455,13,21,63,2025-05-10,1754,798070,In Stock,798070
INV0471,PRD0471,Delhi-WH2,17,9,25,125,2024-04-18,897,15249,Low Stock,15249
INV0472,PRD0472,Kolkata-WH6,208,3,23,46,2024-04-27,334,69472,In Stock,69472
INV0473,PRD0473,Hyderabad-WH4,230,16,47,235,2024-12-28,2086,479780,In Stock,479780
INV0474,PRD0474,Kolkata-WH6,282,4,30,120,2024-07-18,1539,433998,In Stock,433998
INV0475,PRD0475,Kolkata-WH6,78,15,15,75,2024-04-11,1469,114582,In Stock,114582
INV0476,PRD0476,Mumbai-WH1,134,9,22,66,2024-05-15,1253,167902,In Stock,167902
INV0477,PRD0477,Bengaluru-WH3,116,1,44,132,2023-12-06,1592,184672,In Stock,184672
INV0478,PRD0478,Hyderabad-WH4,483,12,27,108,2023-12-26,1534,740922,In Stock,740922
INV0479,PRD0479,Delhi-WH2,172,6,20,60,2024-12-07,466,80152,In Stock,80152
INV0480,PRD0480,Mumbai-WH1,406,4,24,48,2023-11-08,1523,618338,In Stock,618338
INV0481,PRD0481,Delhi-WH2,293,6,16,32,2024-02-14,1435,420455,In Stock,420455
INV0482,PRD0482,Hyderabad-WH4,101,14,26,130,2023-09-01,103,10403,In Stock,10403
INV0483,PRD0483,Hyderabad-WH4,62,11,37,74,2024-09-14,2083,129146,In Stock,129146
INV0484,PRD0484,Chennai-WH5,397,19,40,160,2024-05-11,301,119497,In Stock,119497
INV0485,PRD0485,Delhi-WH2,383,8,13,52,2024-01-25,567,217161,In Stock,217161
INV0486,PRD0486,Delhi-WH2,482,18,21,84,2024-11-04,1060,510920,In Stock,510920
INV0487,PRD0487,Bengaluru-WH3,14,11,23,69,2023-08-10,1361,19054,Low Stock,19054
INV0488,PRD0488,Mumbai-WH1,151,18,39,78,2023-09-25,1943,293393,In Stock,293393
INV0489,PRD0489,Kolkata-WH6,83,4,20,80,2023-08-16,154,12782,In Stock,12782
INV0490,PRD0490,Bengaluru-WH3,224,17,36,180,2023-10-06,1798,402752,In Stock,402752
INV0491,PRD0491,Bengaluru-WH3,325,8,41,205,2023-10-10,1732,562900,In Stock,562900
INV0492,PRD0492,Delhi-WH2,426,8,48,96,2024-07-23,663,282438,In Stock,282438
INV0493,PRD0493,Chennai-WH5,277,14,24,72,2025-05-17,914,253178,In Stock,253178
INV0494,PRD0494,Chennai-WH5,75,2,31,93,2023-11-30,636,47700,In Stock,47700
INV0495,PRD0495,Kolkata-WH6,20,10,47,235,2024-07-31,906,18120,Low Stock,18120
INV0496,PRD0496,Chennai-WH5,364,4,26,78,2024-11-02,658,239512,In Stock,239512
