inventory_id,product_id,warehouse_location,quantity_available,quantity_reserved,reorder_level,reorder_quantity,last_restocked_date,unit_cost,total_inventory_value,status,Calculated_Value
INV0497,PRD0497,Chennai-WH5,96,2,38,114,2023-10-04,1967,188832,In Stock,188832
INV0498,PRD0498,Mumbai-WH1,44,16,13,65,2024-11-30,1827,80388,In Stock,80388
INV0499,PRD0499,Kolkata-WH6,356,17,32,160,2025-03-13,1040,370240,In Stock,370240
INV0500,PRD0500,Hyderabad-WH4,469,1,14,70,2024-04-17,376,176344,In Stock,176344
INV0501,PRD0501,Delhi-WH2,408,19,50,150,2024-06-18,14081,5745048,In Stock,5745048
INV0502,PRD0502,Chennai-WH5,497,8,49,196,2023-12-23,5573,2769781,In Stock,2769781
INV0503,PRD0503,Hyderabad-WH4,376,3,17,51,2023-12-20,19550,7350800,In Stock,7350800
INV0504,PRD0504,Kolkata-WH6,252,8,34,102,2024-02-04,26421,6658092,In Stock,6658092
INV0505,PRD0505,Mumbai-WH1,93,11,20,80,2023-11-24,4878,453654,In Stock,453654
INV0506,PRD0506,Hyderabad-WH4,192,10,21,84,2025-02-18,16208,3111936,In Stock,3111936
INV0507,PRD0507,Delhi-WH2,435,0,22,66,2024-01-17,7695,3347325,In Stock,3347325
INV0508,PRD0508,Mumbai-WH1,154,9,38,190,2024-11-25,23924,3684296,In Stock,3684296
INV0509,PRD0509,Mumbai-WH1,472,8,31,155,2023-07-15,10602,5004144,In Stock,5004144
INV0510,PRD0510,Chennai-WH5,440,12,33,132,2023-09-05,16908,7439520,In Stock,7439520
INV0511,PRD0511,Delhi-WH2,447,14,30,150,2024-03-13,23140,10343580,In Stock,10343580
INV0512,PRD0512,Hyderabad-WH4,462,13,21,63,2023-12-04,1370,632940,In Stock,632940
INV0513,PRD0513,Delhi-WH2,162,8,36,108,2024-09-29,16843,2728566,In Stock,2728566
INV0514,PRD0514,Delhi-WH2,163,11,20,60,2023-07-11,20315,3311345,In Stock,3311345
INV0515,PRD0515,Bengaluru-WH3,453,17,35,70,2023-11-16,23037,10435761,In Stock,10435761
INV0516,PRD0516,Chennai-WH5,14,11,33,99,2023-11-25,5096,71344,Low Stock,71344
INV0517,PRD0517,Bengaluru-WH3,59,13,14,42,2023-08-06,5602,330518,In Stock,330518
INV0518,PRD0518,Kolkata-WH6,162,18,30,150,2024-02-17,10053,1628586,In Stock,1628586
INV0519,PRD0519,Kolkata-WH6,237,13,19,57,2025-03-22,20389,4832193,In Stock,4832193
INV0520,PRD0520,Mumbai-WH1,340,13,21,105,2023-09-09,13333,4533220,In Stock,4533220
INV0521,PRD0521,Chennai-WH5,132,0,49,196,2023-10-01,22572,2979504,In Stock,2979504
INV0522,PRD0522,Delhi-WH2,370,20,16,32,2023-08-07,21043,7785910,In Stock,7785910
INV0523,PRD0523,Kolkata-WH6,273,5,24,48,2025-04-11,3410,930930,In Stock,930930
INV0524,PRD0524,Mumbai-WH1,435,5,19,38,2024-07-09,30668,13340580,In Stock,13340580
INV0525,PRD0525,Kolkata-WH6,261,11,17,51,2024-09-11,16578,4326858,In Stock,4326858
INV0526,PRD0526,Hyderabad-WH4,274,9,41,82,2023-10-08,17663,4839662,In Stock,4839662
INV0527,PRD0527,Bengaluru-WH3,271,17,30,60,2024-07-26,4572,1239012,In Stock,1239012
INV0528,PRD0528,Kolkata-WH6,384,0,18,36,2024-07-25,23244,8925696,In Stock,8925696
INV0529,PRD0529,Hyderabad-WH4,475,14,42,210,2024-02-29,17074,8110150,In Stock,8110150
INV0530,PRD0530,Kolkata-WH6,167,12,34,136,2024-08-05,639,106713,In Stock,106713
INV0531,PRD0531,Chennai-WH5,396,13,17,51,2024-02-01,14362,5687352,In Stock,5687352
INV0532,PRD0532,Chennai-WH5,92,4,17,85,2023-11-19,21136,1944512,In Stock,1944512
INV0533,PRD0533,Mumbai-WH1,98,9,21,42,2023-08-09,14930,1463140,In Stock,1463140
INV0534,PRD0534,Chennai-WH5,313,6,26,52,2024-04-07,4965,1554045,In Stock,1554045
INV0535,PRD0535,Chennai-WH5,480,3,42,84,2024-10-18,23239,11154720,In Stock,11154720
INV0536,PRD0536,Chennai-WH5,78,19,36,144,2025-02-02,27254,2125812,In Stock,2125812
INV0537,PRD0537,Chennai-WH5,49,6,20,40,2025-01-06,6106,299194,In Stock,299194
INV0538,PRD0538,Hyderabad-WH4,112,13,37,74,2025-05-28,23627,2646224,In Stock,2646224
INV0539,PRD0539,Mumbai-WH1,361,0,10,40,2024-01-11,10176,3673536,In Stock,3673536
INV0540,PRD0540,Delhi-WH2,276,17,31,155,2024-01-03,2464,680064,In Stock,680064
INV0541,PRD0541,Mumbai-WH1,164,10,50,150,2024-03-26,19556,3207184,In Stock,3207184
INV0542,PRD0542,Chennai-WH5,271,0,25,100,2025-01-10,10636,2882356,In Stock,2882356
INV0543,PRD0543,Chennai-WH5,473,5,36,72,2023-08-24,16661,7880653,In Stock,7880653
INV0544,PRD0544,Delhi-WH2,273,14,37,185,2024-02-28,1321,360633,In Stock,360633
INV0545,PRD0545,Delhi-WH2,432,16,45,225,2025-05-13,28195,12180240,In Stock,12180240
INV0546,PRD0546,Hyderabad-WH4,417,2,40,160,2025-04-04,489,203913,In Stock,203913
INV0547,PRD0547,Hyderabad-WH4,323,5,44,220,2024-10-01,15653,5055919,In Stock,5055919
INV0548,PRD0548,Bengaluru-WH3,222,3,45,90,2023-09-08,19996,4439112,In Stock,4439112
INV0549,PRD0549,Delhi-WH2,339,6,42,126,2025-03-08,10883,3689337,In Stock,3689337
INV0550,PRD0550,Chennai-WH5,344,7,44,176,2024-01-01,10505,3613720,In Stock,3613720
INV0551,PRD0551,Chennai-WH5,307,15,14,56,2025-06-18,14515,4456105,In Stock,4456105
INV0552,PRD0552,Hyderabad-WH4,10,7,35,175,2023-09-29,8237,82370,Low Stock,82370
INV0553,PRD0553,Kolkata-WH6,216,11,50,150,2023-06-30,8817,1904472,In Stock,1904472
INV0554,PRD0554,Chennai-WH5,478,3,44,176,2024-03-03,17332,8284696,In Stock,8284696
INV0555,PRD0555,Chennai-WH5,65,14,39,195,2023-10-21,3450,224250,In Stock,224250
INV0556,PRD0556,Bengaluru-WH3,257,18,17,85,2025-02-06,784,201488,In Stock,201488
INV0557,PRD0557,Kolkata-WH6,126,9,44,176,2025-04-30,8294,1045044,In Stock,1045044
INV0558,PRD0558,Kolkata-WH6,376,4,11,55,2024-07-13,6199,2330824,In Stock,2330824
INV0559,PRD0559,Chennai-WH5,488,12,35,105,2025-03-11,2249,1097512,In Stock,1097512
INV0560,PRD0560,Delhi-WH2,424,10,16,80,2024-01-19,4678,1983472,In Stock,1983472
INV0561,PRD0561,Chennai-WH5,259,5,47,188,2024-05-22,13139,3403001,In Stock,3403001
INV0562,PRD0562,Kolkata-WH6,139,20,37,74,2024-09-21,12373,1719847,In Stock,1719847
INV0563,PRD0563,Chennai-WH5,453,19,18,36,2024-09-21,26579,12040287,In Stock,12040287
INV0564,PRD0564,Chennai-WH5,243,13,19,95,2025-02-17,23216,5641488,In Stock,5641488
INV0565,PRD0565,Chennai-WH5,391,19,38,190,2024-11-01,13408,5242528,In Stock,5242528
INV0566,PRD0566,Chennai-WH5,1,1,45,180,2025-05-26,14719,14719,Low Stock,14719
INV0567,PRD0567,Bengaluru-WH3,130,19,45,180,2024-08-12,25721,3343730,In Stock,3343730
INV0568,PRD0568,Delhi-WH2,488,19,42,168,2023-10-17,6409,3127592,In Stock,3127592
INV0569,PRD0569,Hyderabad-WH4,124,16,28,112,2024-01-21,1173,145452,In Stock,145452
INV0570,PRD0570,Chennai-WH5,297,3,44,220,2024-04-18,5282,1568754,In Stock,1568754
INV0571,PRD0571,Bengaluru-WH3,14,5,26,52,2025-03-04,13159,184226,Low Stock,184226
INV0572,PRD0572,Hyderabad-WH4,327,0,42,168,2023-12-16,17125,5599875,In Stock,5599875
INV0573,PRD0573,Delhi-WH2,454,12,12,36,2024-10-05,22239,10096506,In Stock,10096506
INV0574,PRD0574,Chennai-WH5,204,19,28,56,2023-07-12,22294,4547976,In Stock,4547976
INV0575,PRD0575,Bengaluru-WH3,138,11,44,88,2024-02-05,21422,2956236,In Stock,2956236
INV0576,PRD0576,Chennai-WH5,449,17,44,132,2025-05-05,404,181396,In Stock,181396
INV0577,PRD0577,Kolkata-WH6,247,17,29,87,2025-03-18,15350,3791450,In Stock,3791450
INV0578,PRD0578,Kolkata-WH6,242,3,26,104,2024-08-22,28004,6776968,In Stock,6776968
INV0579,PRD0579,Bengaluru-WH3,76,0,38,76,2023-06-24,33037,2510812,In Stock,2510812
INV0580,PRD0580,Kolkata-WH6,347,12,32,160,2023-10-06,17751,6159597,In Stock,6159597
INV0581,PRD0581,Bengaluru-WH3,445,20,48,144,2023-07-11,9385,4176325,In Stock,4176325
INV0582,PRD0582,Chennai-WH5,149,8,16,48,2024-09-14,12627,1881423,In Stock,1881423
INV0583,PRD0583,Hyderabad-WH4,432,14,28,56,2024-11-19,10174,4395168,In Stock,4395168
INV0584,PRD0584,Kolkata-WH6,369,3,11,55,2023-12-06,28419,10486611,In Stock,10486611
INV0585,PRD0585,Mumbai-WH1,329,3,12,36,2024-09-03,17500,5757500,In Stock,5757500
INV0586,PRD0586,Mumbai-WH1,352,7,17,68,2024-04-21,26108,9190016,In Stock,9190016
INV0587,PRD0587,Chennai-WH5,67,1,48,240,2024-10-31,15539,1041113,In Stock,1041113
INV0588,PRD0588,Chennai-WH5,175,12,37,148,2023-12-09,11654,2039450,In Stock,2039450
INV0589,PRD0589,Delhi-WH2,193,3,19,76,2024-06-10,16232,3132776,In Stock,3132776
INV0590,PRD0590,Delhi-WH2,223,10,40,200,2023-12-23,25317,5645691,In Stock,5645691
INV0591,PRD0591,Chennai-WH5,92,0,17,68,2024-02-20,18052,1660784,In Stock,1660784
INV0592,PRD0592,Hyderabad-WH4,325,0,28,112,2024-11-15,17329,5631925,In Stock,5631925
INV0593,PRD0593,Bengaluru-WH3,461,17,34,136,2025-05-25,985,454085,In Stock,454085
INV0594,PRD0594,Chennai-WH5,305,13,24,96,2023-12-15,19939,6081395,In Stock,6081395
INV0595,PRD0595,Chennai-WH5,421,7,24,96,2023-06-30,6508,2739868,In Stock,2739868
INV0596,PRD0596,Bengaluru-WH3,41,10,18,72,2024-02-02,25773,1056693,In Stock,1056693
INV0597,PRD0597,Mumbai-WH1,359,0,48,144,2024-07-31,34145,12258055,In Stock,12258055
INV0598,PRD0598,Mumbai-WH1,94,15,15,45,2025-04-09,4204,395176,In Stock,395176
INV0599,PRD0599,Hyderabad-WH4,496,5,39,195,2024-03-27,12348,6124608,In Stock,6124608
INV0600,PRD0600,Chennai-WH5,279,11,25,100,2025-06-22,29300,8174700,In Stock,8174700
INV0601,PRD0601,Delhi-WH2,283,5,30,120,2023-12-15,505,142915,In Stock,142915
INV0602,PRD0602,Kolkata-WH6,177,10,18,36,2024-08-12,436,77172,In Stock,77172
INV0603,PRD0603,Bengaluru-WH3,167,19,41,82,2024-09-25,1186,198062,In Stock,198062
INV0604,PRD0604,Chennai-WH5,172,20,13,26,2024-06-29,2172,373584,In Stock,373584
INV0605,PRD0605,Hyderabad-WH4,47,14,26,104,2024-03-25,804,37788,In Stock,37788
INV0606,PRD0606,Kolkata-WH6,391,6,33,132,2023-11-15,803,313973,In Stock,313973
INV0607,PRD0607,Kolkata-WH6,447,9,43,86,2024-10-08,1056,472032,In Stock,472032
INV0608,PRD0608,Kolkata-WH6,297,18,29,145,2024-01-14,1147,340659,In Stock,340659
INV0609,PRD0609,Delhi-WH2,433,1,48,192,2024-02-15,156,67548,In Stock,67548
INV0610,PRD0610,Delhi-WH2,273,6,11,22,2024-12-17,283,77259,In Stock,77259
INV0611,PRD0611,Kolkata-WH6,42,6,14,42,2025-04-13,2958,124236,In Stock,124236
INV0612,PRD0612,Hyderabad-WH4,307,1,21,105,2024-11-23,680,208760,In Stock,208760
INV0613,PRD0613,Mumbai-WH1,89,11,45,135,2024-10-27,997,88733,In Stock,88733
INV0614,PRD0614,Bengaluru-WH3,100,17,10,50,2023-12-29,577,57700,In Stock,57700
INV0615,PRD0615,Delhi-WH2,32,3,30,150,2025-06-01,2577,82464,In Stock,82464
INV0616,PRD0616,Bengaluru-WH3,167,7,23,115,2024-11-29,201,33567,In Stock,33567
INV0617,PRD0617,Mumbai-WH1,262,11,46,230,2025-05-26,700,183400,In Stock,183400
INV0618,PRD0618,Hyderabad-WH4,149,15,27,54,2024-10-26,2449,364901,In Stock,364901
INV0619,PRD0619,Chennai-WH5,193,12,20,40,2024-05-06,2849,549857,In Stock,549857
INV0620,PRD0620,Delhi-WH2,416,18,35,140,2024-07-13,1690,703040,In Stock,703040
INV0621,PRD0621,Bengaluru-WH3,220,1,26,52,2025-05-30,341,75020,In Stock,75020
INV0622,PRD0622,Chennai-WH5,24,17,44,176,2024-10-27,1863,44712,Low Stock,44712
INV0623,PRD0623,Delhi-WH2,8,5,44,132,2023-09-29,1512,12096,Low Stock,12096
INV0624,PRD0624,Hyderabad-WH4,276,16,48,192,2024-04-13,1112,306912,In Stock,306912
INV0625,PRD0625,Bengaluru-WH3,150,16,34,136,2025-03-19,657,98550,In Stock,98550
INV0626,PRD0626,Chennai-WH5,370,11,39,195,2023-12-15,522,193140,In Stock,193140
INV0627,PRD0627,Hyderabad-WH4,448,10,33,132,2024-12-07,3424,1533952,In Stock,1533952
INV0628,PRD0628,Chennai-WH5,379,1,17,51,2023-11-17,1634,619286,In Stock,619286
INV0629,PRD0629,Hyderabad-WH4,381,17,47,94,2023-11-11,2102,800862,In Stock,800862
INV0630,PRD0630,Kolkata-WH6,276,19,22,110,2023-09-15,581,160356,In Stock,160356
INV0631,PRD0631,Chennai-WH5,474,16,31,124,2024-03-18,2602,1233348,In Stock,1233348
INV0632,PRD0632,Delhi-WH2,50,13,27,135,2023-12-04,2375,118750,In Stock,118750
INV0633,PRD0633,Mumbai-WH1,267,5,16,48,2025-04-07,2049,547083,In Stock,547083
INV0634,PRD0634,Bengaluru-WH3,270,13,42,84,2023-09-15,1106,298620,In Stock,298620
INV0635,PRD0635,Chennai-WH5,312,2,41,164,2024-06-02,1567,488904,In Stock,488904
INV0636,PRD0636,Kolkata-WH6,454,19,11,33,2023-10-09,310,140740,In Stock,140740
INV0637,PRD0637,Bengaluru-WH3,295,10,13,39,2025-01-17,1373,405035,In Stock,405035
INV0638,PRD0638,Delhi-WH2,216,7,47,188,2023-09-23,1944,419904,In Stock,419904
INV0639,PRD0639,Kolkata-WH6,336,16,30,60,2024-10-11,2409,809424,In Stock,809424
INV0640,PRD0640,Delhi-WH2,393,4,30,150,2023-07-14,1346,528978,In Stock,528978
INV0641,PRD0641,Chennai-WH5,62,7,17,34,2023-07-04,159,9858,In Stock,9858
INV0642,PRD0642,Chennai-WH5,272,15,18,72,2023-11-08,1419,385968,In Stock,385968
INV0643,PRD0643,Mumbai-WH1,161,7,32,160,2023-08-06,2166,348726,In Stock,348726
INV0644,PRD0644,Bengaluru-WH3,353,17,43,86,2024-11-19,438,154614,In Stock,154614
INV0645,PRD0645,Bengaluru-WH3,21,1,28,84,2024-04-25,3033,63693,Low Stock,63693
INV0646,PRD0646,Hyderabad-WH4,236,2,23,92,2025-06-06,905,213580,In Stock,213580
INV0647,PRD0647,Hyderabad-WH4,105,4,34,170,2023-09-12,1653,173565,In Stock,173565
INV0648,PRD0648,Kolkata-WH6,178,19,42,210,2025-01-25,1859,330902,In Stock,330902
INV0649,PRD0649,Chennai-WH5,180,1,25,50,2025-03-26,2011,361980,In Stock,361980
INV0650,PRD0650,Mumbai-WH1,164,11,37,148,2024-09-27,247,40508,In Stock,40508
INV0651,PRD0651,Hyderabad-WH4,44,12,31,93,2025-02-11,1054,46376,In Stock,46376
INV0652,PRD0652,Bengaluru-WH3,95,3,32,64,2024-07-16,1270,120650,In Stock,120650
INV0653,PRD0653,Mumbai-WH1,201,4,49,147,2024-10-18,754,151554,In Stock,151554
INV0654,PRD0654,Delhi-WH2,233,17,11,55,2025-04-19,807,188031,In Stock,188031
INV0655,PRD0655,Delhi-WH2,2,1,31,93,2024-12-08,2086,4172,Low Stock,4172
INV0656,PRD0656,Bengaluru-WH3,413,2,26,130,2023-09-10,847,349811,In Stock,349811
INV0657,PRD0657,Kolkata-WH6,53,14,49,196,2025-04-03,1481,78493,In Stock,78493
INV0658,PRD0658,Bengaluru-WH3,274,13,50,200,2023-08-06,1641,449634,In Stock,449634
INV0659,PRD0659,Kolkata-WH6,19,17,22,44,2023-11-09,1402,26638,Low Stock,26638
INV0660,PRD0660,Delhi-WH2,4,3,26,130,2024-01-23,3421,13684,Low Stock,13684
INV0661,PRD0661,Mumbai-WH1,478,8,42,168,2025-05-16,1835,877130,In Stock,877130
INV0662,PRD0662,Chennai-WH5,59,7,43,172,2024-01-26,1312,77408,In Stock,77408
INV0663,PRD0663,Mumbai-WH1,210,13,46,230,2024-08-08,1240,260400,In Stock,260400
INV0664,PRD0664,Kolkata-WH6,387,0,48,144,2023-12-18,368,142416,In Stock,142416
INV0665,PRD0665,Chennai-WH5,390,16,27,135,2024-03-26,688,268320,In Stock,268320
INV0666,PRD0666,Mumbai-WH1,491,7,32,128,2024-12-25,582,285762,In Stock,285762
INV0667,PRD0667,Hyderabad-WH4,232,3,18,90,2024-03-22,984,228288,In Stock,228288
INV0668,PRD0668,Chennai-WH5,328,17,37,74,2023-10-10,2559,839352,In Stock,839352
INV0669,PRD0669,Kolkata-WH6,426,1,27,81,2024-05-01,1400,596400,In Stock,596400
INV0670,PRD0670,Mumbai-WH1,257,16,43,215,2024-01-20,1025,263425,In Stock,263425
INV0671,PRD0671,Chennai-WH5,226,7,32,96,2024-01-29,1345,303970,In Stock,303970
INV0672,PRD0672,Hyderabad-WH4,389,0,40,160,2023-09-28,1262,490918,In Stock,490918
INV0673,PRD0673,Mumbai-WH1,4,4,48,96,2024-06-15,1394,5576,Low Stock,5576
INV0674,PRD0674,Hyderabad-WH4,422,0,50,150,2025-01-02,181,76382,In Stock,76382
INV0675,PRD0675,Bengaluru-WH3,68,5,32,64,2024-03-18,1585,107780,In Stock,107780
INV0676,PRD0676,Delhi-WH2,433,2,20,40,2025-04-22,731,316523,In Stock,316523
INV0677,PRD0677,Mumbai-WH1,236,8,18,72,2023-08-30,3299,778564,In Stock,778564
INV0678,PRD0678,Kolkata-WH6,362,18,41,164,2023-10-04,2323,840926,In Stock,840926
INV0679,PRD0679,Bengaluru-WH3,81,7,27,54,2023-08-23,2434,197154,In Stock,197154
INV0680,PRD0680,Bengaluru-WH3,365,3,49,147,2023-11-18,1008,367920,In Stock,367920
INV0681,PRD0681,Mumbai-WH1,487,18,39,195,2023-11-25,2154,1048998,In Stock,1048998
INV0682,PRD0682,Hyderabad-WH4,130,6,46,138,2023-12-22,2890,375700,In Stock,375700
INV0683,PRD0683,Delhi-WH2,253,5,29,116,2023-07-08,1241,313973,In Stock,313973
INV0684,PRD0684,Delhi-WH2,455,13,23,46,2023-10-12,2154,980070,In Stock,980070
INV0685,PRD0685,Mumbai-WH1,318,6,13,52,2024-07-19,1468,466824,In Stock,466824
INV0686,PRD0686,Delhi-WH2,50,1,34,170,2023-07-06,712,35600,In Stock,35600
INV0687,PRD0687,Kolkata-WH6,204,20,38,114,2023-08-20,1967,401268,In Stock,401268
INV0688,PRD0688,Chennai-WH5,17,10,12,36,2024-07-28,1822,30974,In Stock,30974
INV0689,PRD0689,Chennai-WH5,69,11,14,42,2024-08-16,1050,72450,In Stock,72450
INV0690,PRD0690,Bengaluru-WH3,15,14,10,50,2025-03-04,2190,32850,In Stock,32850
INV0691,PRD0691,Hyderabad-WH4,30,7,16,48,2024-05-30,1493,44790,In Stock,44790
INV0692,PRD0692,Delhi-WH2,13,9,39,195,2023-09-23,861,11193,Low Stock,11193
INV0693,PRD0693,Kolkata-WH6,398,14,12,36,2023-12-05,963,383274,In Stock,383274
INV0694,PRD0694,Hyderabad-WH4,104,18,44,88,2024-11-26,1434,149136,In Stock,149136
INV0695,PRD0695,Hyderabad-WH4,38,4,34,102,2023-10-24,2642,100396,In Stock,100396
INV0696,PRD0696,Bengaluru-WH3,421,8,26,130,2023-10-16,2199,925779,In Stock,925779
INV0697,PRD0697,Chennai-WH5,291,2,20,100,2023-06-30,2258,657078,In Stock,657078
INV0698,PRD0698,Hyderabad-WH4,156,1,25,75,2024-02-09,1397,217932,In Stock,217932
INV0699,PRD0699,Delhi-WH2,438,11,18,54,2023-09-27,823,360474,In Stock,360474
INV0700,PRD0700,Bengaluru-WH3,7,2,19,57,2025-02-14,1380,9660,Low Stock,9660
INV0701,PRD0701,Kolkata-WH6,42,0,19,76,2024-05-01,888,37296,In Stock,37296
INV0702,PRD0702,Delhi-WH2,228,12,40,80,2024-01-23,1008,229824,In Stock,229824
INV0703,PRD0703,Bengaluru-WH3,215,10,50,100,2024-02-09,217,46655,In Stock,46655
INV0704,PRD0704,Kolkata-WH6,209,14,15,60,2025-01-14,328,68552,In Stock,68552
INV0705,PRD0705,Bengaluru-WH3,68,11,27,108,2023-10-16,481,32708,In Stock,32708
INV0706,PRD0706,Mumbai-WH1,67,18,16,32,2024-05-16,435,29145,In Stock,29145
INV0707,PRD0707,Delhi-WH2,472,13,15,75,2025-06-12,703,331816,In Stock,331816
INV0708,PRD0708,Hyderabad-WH4,310,8,44,220,2025-01-13,729,225990,In Stock,225990
INV0709,PRD0709,Kolkata-WH6,449,13,42,126,2024-01-29,506,227194,In Stock,227194
INV0710,PRD0710,Chennai-WH5,30,16,10,40,2024-05-08,367,11010,In Stock,11010
INV0711,PRD0711,Kolkata-WH6,12,3,42,210,2025-04-27,540,6480,Low Stock,6480
INV0712,PRD0712,Mumbai-WH1,500,18,46,92,2024-11-07,931,465500,In Stock,465500
INV0713,PRD0713,Delhi-WH2,433,2,46,230,2024-04-26,736,318688,In Stock,318688
INV0714,PRD0714,Kolkata-WH6,206,16,46,138,2024-07-30,785,161710,In Stock,161710
INV0715,PRD0715,Delhi-WH2,320,10,18,54,2024-04-04,218,69760,In Stock,69760
INV0716,PRD0716,Bengaluru-WH3,261,14,37,74,2024-11-21,96,25056,In Stock,25056
INV0717,PRD0717,Chennai-WH5,114,13,46,184,2024-03-30,1080,123120,In Stock,123120
INV0718,PRD0718,Delhi-WH2,75,2,10,30,2024-01-14,362,27150,In Stock,27150
INV0719,PRD0719,Mumbai-WH1,251,11,19,76,2023-06-25,492,123492,In Stock,123492
INV0720,PRD0720,Mumbai-WH1,111,0,10,20,2025-01-05,1293,143523,In Stock,143523
INV0721,PRD0721,Kolkata-WH6,127,12,28,140,2024-02-24,461,58547,In Stock,58547
INV0722,PRD0722,Mumbai-WH1,313,16,10,20,2023-10-26,211,66043,In Stock,66043
INV0723,PRD0723,Mumbai-WH1,207,18,10,20,2024-07-21,906,187542,In Stock,187542
INV0724,PRD0724,Delhi-WH2,379,7,50,150,2025-05-25,360,136440,In Stock,136440
INV0725,PRD0725,Kolkata-WH6,478,18,39,195,2025-03-17,989,472742,In Stock,472742
INV0726,PRD0726,Kolkata-WH6,4,2,44,176,2024-12-31,1287,5148,Low Stock,5148
INV0727,PRD0727,Hyderabad-WH4,443,15,45,180,2024-07-25,889,393827,In Stock,393827
INV0728,PRD0728,Chennai-WH5,25,18,11,44,2025-05-24,629,15725,In Stock,15725
INV0729,PRD0729,Mumbai-WH1,222,7,17,85,2023-09-16,1164,258408,In Stock,258408
INV0730,PRD0730,Bengaluru-WH3,451,2,15,60,2025-06-03,1238,558338,In Stock,558338
INV0731,PRD0731,Chennai-WH5,256,9,19,57,2023-07-12,811,207616,In Stock,207616
INV0732,PRD0732,Mumbai-WH1,133,11,10,30,2024-05-20,1243,165319,In Stock,165319
INV0733,PRD0733,Mumbai-WH1,211,14,36,144,2024-07-12,471,99381,In Stock,99381
INV0734,PRD0734,Bengaluru-WH3,305,18,26,104,2024-08-11,110,33550,In Stock,33550
INV0735,PRD0735,Mumbai-WH1,75,1,13,39,2024-03-23,286,21450,In Stock,21450
INV0736,PRD0736,Kolkata-WH6,8,8,18,36,2025-05-29,829,6632,Low Stock,6632
INV0737,PRD0737,Kolkata-WH6,471,7,18,90,2025-02-23,200,94200,In Stock,94200
INV0738,PRD0738,Delhi-WH2,76,1,35,140,2024-11-17,1202,91352,In Stock,91352
INV0739,PRD0739,Delhi-WH2,134,14,30,90,2024-06-25,96,12864,In Stock,12864
INV0740,PRD0740,Delhi-WH2,210,7,29,116,2024-10-01,676,141960,In Stock,141960
INV0741,PRD0741,Delhi-WH2,150,19,15,30,2025-01-17,659,98850,In Stock,98850
INV0742,PRD0742,Mumbai-WH1,359,17,31,62,2025-05-27,1318,473162,In Stock,473162
INV0743,PRD0743,Kolkata-WH6,321,10,21,84,2025-01-22,954,306234,In Stock,306234
INV0744,PRD0744,Mumbai-WH1,340,1,35,70,2024-10-11,813,276420,In Stock,276420
INV0745,PRD0745,Bengaluru-WH3,112,13,13,65,2023-07-18,965,108080,In Stock,108080
INV0746,PRD0746,Delhi-WH2,65,16,45,135,2024-10-05,1276,82940,In Stock,82940
INV0747,PRD0747,Delhi-WH2,45,4,21,105,2023-09-02,735,33075,In Stock,33075
